Color,Name,Groundedness,Density,Groups,Number of Groups,Comment,Creator,Creation Date,Modifier,Modification Date
●,NN_Demetrius IX,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius V,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius VII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius VIII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius X,1,1,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XI,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XII,1,1,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XIII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XIV,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XIX,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XV,1,2,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XVI,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XVII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XVIII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XX,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XXI,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XXII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XXIII,1,1,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Demetrius XXIX,2,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Demetrius XXX,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Demotimus,3,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Diocles III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Diocles IV,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Dion III,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Dion IV,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Dionysius XIII,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Diophantus,2,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Dioscurides III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Diphilus II,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Donax,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Draco II,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Dromo,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Epicrates,2,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Epimenides II,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Epimenides III,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Euboeus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Eumenes,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Euphranor,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Euphronius,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Fortune,1,0,NO,1,,Sydney,10/23/18,jacobo,5/7/19
●,NN_Gorgylus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Harmodius,1,0,NO,1,,Sydney,11/5/18,jacobo,5/7/19
●,NN_Harpalus,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Helen,1,0,NO,1,,Sydney,10/23/18,jacobo,5/7/19
●,NN_Hephaestus,2,0,NO,1,,Sydney,10/23/18,jacobo,5/7/19
●,NN_Heracleus,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Heraclides IX,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides VI,1,1,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides VII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides VIII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides X,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides XI,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides XII,1,1,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides XIII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides XIV,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides XV,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides XVI,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides XVII,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Heraclides XVIII,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Hermias II,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Hicesius,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Hilara,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Hippocrates III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Ismenias,1,0,NO,1,,Andrew,2/1/19,jacobo,5/7/19
●,NN_Jason,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Lamia,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Lampyrio,4,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Leon IV,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Lyco IV,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Lyco V,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Lycomedes,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Lysander,1,1,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Lysistratus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Macedonians,1,0,NO,1,,Andrew,11/14/18,jacobo,5/7/19
●,NN_Manes,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Medias,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Melanchrus,1,0,NO,1,,Sydney,11/5/18,jacobo,5/7/19
●,NN_Melantes,6,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Menelaus,3,3,Male,1,,Panagiota Vlahakis,7/26/18,jacobo,7/1/19
●,NN_Menodora,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Metrodorus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Metrodorus IV,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Micrus,2,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Midas,4,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Miltiades,1,0,NO,1,,Sydney,11/5/18,jacobo,5/7/19
●,NN_Mithradates,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Mnesigenes,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Molon II,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Neleus II,4,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Niceratus,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Nicias,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Nicias II,1,0,NO,1,,Sydney,11/5/18,jacobo,5/7/19
●,NN_Nicippus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Noemon,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Olymiodorus II,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Olympichus,5,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Ophelio,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Pancalus,2,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Pancreon,6,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Parmeno,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Pasithemus,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Pelops,1,0,NO,1,,Sydney,10/23/18,jacobo,5/7/19
●,NN_Penthilus,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Perilaus,2,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Perseus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Pheidon,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Pherecydes II,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Pherecydes III,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Philadelphus,1,0,NO,1,,Sydney,4/15/19,jacobo,5/7/19
●,NN_Philip II,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Philo III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Philocrates,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Philomelus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Pisianax,1,0,NO,1,,Andrew,4/15/19,jacobo,5/7/19
●,NN_Pittacus II,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Pollux,1,0,NO,1,,Sydney,11/5/18,jacobo,5/7/19
●,NN_Polygnotus,1,0,NO,1,,Andrew,11/14/18,jacobo,5/7/19
●,NN_Posidonius III,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Praxiteles,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Pythias,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Pytho II,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Rhadamanthus,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Simias,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Somatale,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Sophocles II,3,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Strato II,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Strato III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Strato IV,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Strato V,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Strato VI,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Strato VII,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Syrus II,2,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Tellus,1,0,NO,1,,Sydney,10/23/18,jacobo,5/7/19
●,NN_Theon II,1,0,NO,1,,Sydney,4/8/19,jacobo,5/7/19
●,NN_Thesippus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Thesippus II,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Threpta,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Timon II,1,0,NO,1,,Sydney,12/11/18,jacobo,5/7/19
●,NN_Timon III,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
●,NN_Tisamenus,1,0,NO,1,,Sydney,4/7/19,jacobo,5/7/19
